Created As Omnic File,BIOL 001
1264.89,56
1263.59,59
1262.30,60
1261.00,58
1259.71,63
1258.41,61
1257.11,63
1255.82,61
1254.52,59
1253.22,60
1251.93,60
1250.63,60
1249.33,58
1248.04,58
1246.74,60
1245.44,62
1244.15,62
1242.85,61
1241.55,63
1240.26,64
1238.96,64
1237.67,62
1236.37,59
1235.07,61
1233.78,60
1232.48,59
1231.18,57
1229.89,55
1228.59,54
1227.29,52
1226.00,45
1224.70,44
1223.40,43
1222.11,40
1220.81,38
1219.51,35
1218.22,34
1216.92,29
1215.63,26
1214.33,26
1213.03,25
1211.74,22
1210.44,20
1209.14,18
1207.85,17
1206.55,16
1205.25,17
1203.96,17
1202.66,16
1201.36,15
1200.07,15
1198.77,14
1197.47,14
1196.18,14
1194.88,11
1193.59,10
1192.29,7
1190.99,5
1189.70,5
1188.40,4
1187.10,4
1185.81,6
1184.51,5
1183.21,4
1181.92,3
1180.62,4
1179.32,7
1178.03,6
1176.73,4
1175.43,5
1174.14,6
1172.84,4
1171.55,4
1170.25,4
1168.95,6
1167.66,4
1166.36,3
1165.06,4
1163.77,5
1162.47,4
1161.17,4
1159.88,3
1158.58,2
1157.28,4
1155.99,7
1154.69,5
1153.40,5
1152.10,4
1150.80,3
1149.51,3
1148.21,3
1146.91,1
1145.62,1
1144.32,-0
1143.02,-1
1141.73,-1
1140.43,1
1139.13,-0
1137.84,-0
1136.54,-1
1135.24,-2
1133.95,-1
1132.65,-1
1131.36,0
1130.06,-0
1128.76,-0
1127.47,2
1126.17,4
1124.87,3
1123.58,5
1122.28,5
1120.98,5
1119.69,6
1118.39,5
1117.09,6
1115.80,7
1114.50,7
1113.20,5
1111.91,4
1110.61,10
1109.32,7
1108.02,7
1106.72,9
1105.43,10
1104.13,12
1102.83,14
1101.54,15
1100.24,16
1098.94,19
1097.65,21
1096.35,22
1095.05,21
1093.76,24
1092.46,24
1091.16,23
1089.87,29
1088.57,30
1087.28,31
1085.98,33
1084.68,33
1083.39,30
1082.09,33
1080.79,37
1079.50,41
1078.20,43
1076.90,47
1075.61,53
1074.31,55
1073.01,60
1071.72,62
1070.42,63
1069.12,65
1067.83,69
1066.53,72
1065.24,71
1063.94,69
1062.64,67
1061.35,65
1060.05,60
1058.75,62
1057.46,60
1056.16,55
1054.86,51
1053.57,50
1052.27,50
1050.97,47
1049.68,43
1048.38,41
1047.08,42
1045.79,43
1044.49,41
1043.20,41
1041.90,42
1040.60,43
1039.31,44
1038.01,44
1036.71,43
1035.42,42
1034.12,40
1032.82,39
1031.53,39
1030.23,40
1028.93,44
1027.64,45
1026.34,40
1025.04,38
1023.75,38
1022.45,39
1021.16,40
1019.86,39
1018.56,39
1017.27,36
1015.97,34
1014.67,33
1013.38,31
1012.08,30
1010.78,33
1009.49,33
1008.19,31
1006.89,30
1005.60,33
1004.30,36
1003.00,38
1001.71,39
1000.41,41
999.12,47
997.82,51
996.52,53
995.23,54
993.93,54
992.63,54
991.34,50
990.04,49
988.74,48
987.45,49
986.15,49
984.85,47
983.56,49
982.26,50
980.96,48
979.67,47
978.37,52
977.08,55
975.78,59
974.48,65
973.19,73
971.89,80
970.59,94
969.30,112
968.00,135
966.70,163
965.41,194
964.11,229
962.81,267
961.52,310
960.22,356
958.92,401
957.63,442
956.33,479
955.04,502
953.74,507
952.44,506
951.15,488
949.85,458
948.55,425
947.26,391
945.96,351
944.66,313
943.37,281
942.07,252
940.77,221
939.48,199
938.18,178
936.88,161
935.59,147
934.29,133
933.00,118
931.70,105
930.40,95
929.11,87
927.81,82
926.51,73
925.22,66
923.92,60
922.62,55
921.33,51
920.03,48
918.73,44
917.44,43
916.14,45
914.84,44
913.55,42
912.25,38
910.96,35
909.66,33
908.36,34
907.07,32
905.77,30
904.47,29
903.18,27
901.88,23
900.58,19
899.29,17
897.99,16
896.69,15
895.40,14
894.10,12
892.80,13
891.51,14
890.21,14
888.92,15
887.62,16
886.32,16
885.03,15
883.73,15
882.43,18
881.14,20
879.84,20
878.54,20
877.25,21
875.95,20
874.65,24
873.36,26
872.06,27
870.77,33
869.47,35
868.17,32
866.88,30
865.58,29
864.28,27
862.99,29
861.69,30
860.39,28
859.10,27
857.80,27
856.50,26
855.21,27
853.91,29
852.61,30
851.32,32
850.02,35
848.73,38
847.43,38
846.13,34
844.84,31
843.54,29
842.24,27
840.95,26
839.65,26
838.35,22
837.06,18
835.76,15
834.46,11
833.17,9
831.87,7
830.57,4
829.28,1
827.98,4
826.69,3
825.39,-0
824.09,-3
822.80,-1
821.50,0
820.20,1
818.91,2
817.61,3
816.31,2
815.02,-2
813.72,-1
812.42,3
811.13,6
809.83,7
808.53,9
807.24,9
805.94,8
804.65,4
803.35,1
802.05,-1
800.76,-1
799.46,-2
798.16,5
796.87,4
795.57,1
794.27,-0
792.98,-1
791.68,-1
790.38,2
789.09,5
787.79,4
786.49,1
785.20,-2
783.90,-2
782.61,-1
781.31,-0
780.01,-2
778.72,-4
777.42,-3
776.12,2
774.83,-2
773.53,-0
772.23,1
770.94,-1
769.64,-2
768.34,-0
767.05,2
765.75,1
764.45,-2
763.16,-1
761.86,1
760.57,3
759.27,5
757.97,5
756.68,4
755.38,1
754.08,0
752.79,1
751.49,8
750.19,10
748.90,9
747.60,6
746.30,-0
745.01,1
743.71,1
742.41,-1
741.12,-1
739.82,0
738.53,-2
737.23,-4
735.93,-3
734.64,-5
733.34,-1
732.04,2
730.75,-0
729.45,-1
728.15,-1
726.86,-2
725.56,-2
724.26,-0
722.97,2
721.67,2
720.37,4
719.08,8
717.78,7
716.49,5
715.19,3
713.89,-1
712.60,-2
711.30,-0
710.00,2
708.71,4
707.41,3
706.11,5
704.82,4
703.52,2
702.22,3
700.93,2
699.63,3
698.33,4
697.04,5
695.74,4
694.45,4
693.15,4
691.85,5
690.56,1
689.26,0
687.96,2
686.67,4
685.37,5
684.07,4
682.78,5
681.48,7
680.18,3
678.89,1
677.59,-0
676.29,-1
675.00,-1
673.70,-3
672.41,-3
671.11,-1
669.81,-1
668.52,-1
667.22,-0
665.92,-0
664.63,-2
663.33,-2
662.03,-0
660.74,-0
659.44,-2
658.14,0
656.85,-2
655.55,-4
654.25,-5
652.96,-6
651.66,-6
650.37,-4
649.07,-1
647.77,-3
646.48,-1
645.18,-2
643.88,-6
642.59,-8
641.29,-7
639.99,-5
638.70,-1
637.40,6
636.10,5
634.81,8
633.51,10
632.21,8
630.92,2
629.62,3
628.33,5
627.03,7
625.73,9
624.44,12
623.14,13
621.84,13
620.55,14
619.25,18
617.95,20
616.66,20
615.36,26
614.06,30
612.77,32
611.47,34
610.18,39
608.88,39
607.58,40
606.29,42
604.99,46
603.69,46
602.40,46
601.10,45
599.80,43
598.51,44
597.21,45
595.91,44
594.62,47
593.32,48
592.02,49
590.73,51
589.43,53
588.14,53
586.84,56
585.54,59
584.25,59
582.95,60
581.65,60
580.36,59
579.06,59
577.76,63
576.47,63
575.17,62
573.87,68
572.58,71
571.28,72
569.98,72
568.69,73
567.39,72
566.10,73
564.80,75
563.50,73
562.21,76
560.91,78
559.61,77
558.32,72
557.02,65
555.72,57
554.43,51
553.13,48
551.83,40
550.54,36
549.24,36
547.94,35
546.65,32
545.35,31
544.06,33
542.76,31
541.46,27
540.17,24
538.87,22
537.57,17
536.28,18
534.98,20
533.68,21
532.39,20
531.09,19
529.79,21
528.50,25
527.20,21
525.90,15
524.61,8
523.31,3
522.02,0
520.72,3
519.42,8
518.13,11
516.83,14
515.53,17
514.24,18
512.94,13
511.64,9
510.35,11
509.05,12
507.75,1
506.46,-4
505.16,-5
503.86,-4
502.57,-2
501.27,-5
499.98,-7
498.68,-4
497.38,0
496.09,3
494.79,10
493.49,22
492.20,27
490.90,35
489.60,43
488.31,49
487.01,63
485.71,69
484.42,70
483.12,71
481.82,68
480.53,61
479.23,55
477.94,51
476.64,43
475.34,36
474.05,32
472.75,30
471.45,21
470.16,18
468.86,24
467.56,37
466.27,45
464.97,50
463.67,55
462.38,58
461.08,64
459.78,68
458.49,67
457.19,75
455.90,84
454.60,86
453.30,79
452.01,82
450.71,84
449.41,81
448.12,86
446.82,103
445.52,122
444.23,134
442.93,127
441.63,121
440.34,120
439.04,128
437.74,122
436.45,121
435.15,129
433.86,131
432.56,129
431.26,120
429.97,106
428.67,98
427.37,98
426.08,102
424.78,108
423.48,125
422.19,140
420.89,153
419.59,169
418.30,174
417.00,173
415.70,169
414.41,162
413.11,156
411.82,153
410.52,157
409.22,163
407.93,152
406.63,132
405.33,119
404.04,98
402.74,84
401.44,77
400.15,64
398.85,43
397.55,33
396.26,42
394.96,45
393.66,41
392.37,33
391.07,22
389.78,19
388.48,14
387.18,6
385.89,6
384.59,6
383.29,5
382.00,3
380.70,12
379.40,19
378.11,24
376.81,30
375.51,38
374.22,42
372.92,41
371.62,36
370.33,38
369.03,32
367.74,9
366.44,3
365.14,0
363.85,-1
362.55,0
361.25,-2
359.96,2
358.66,17
357.36,20
356.07,15
354.77,13
353.47,26
352.18,19
350.88,10
349.59,5
348.29,3
346.99,4
345.70,4
344.40,1
343.10,0
341.81,-3
340.51,-6
339.21,-7
337.92,-5
336.62,1
335.32,6
334.03,0
332.73,-7
331.43,-8
330.14,0
328.84,1
327.55,0
326.25,0
324.95,-7
323.66,-7
322.36,-2
321.06,0
319.77,0
318.47,1
317.17,4
315.88,5
314.58,4
313.28,2
311.99,-1
310.69,1
309.39,4
308.10,4
306.80,-8
305.51,-1
304.21,12
302.91,13
301.62,5
300.32,0
299.02,1
297.73,7
296.43,6
295.13,1
293.84,-2
292.54,2
291.24,8
289.95,12
288.65,2
287.35,6
286.06,7
284.76,-11
283.47,-11
282.17,-6
280.87,0
279.58,1
278.28,-1
276.98,-0
275.69,6
274.39,-3
273.09,-7
271.80,-4
270.50,-13
269.20,-8
267.91,1
266.61,3
265.31,-5
264.02,-6
262.72,-0
261.43,-8
260.13,-7
258.83,-0
257.54,4
256.24,6
254.94,6
253.65,6
252.35,3
251.05,5
249.76,7
248.46,1
247.16,4
245.87,9
244.57,12
243.27,9
241.98,4
240.68,-1
239.39,0
238.09,2
236.79,9
235.50,24
234.20,14
232.90,3
231.61,-3
230.31,-1
229.01,5
227.72,11
226.42,10
225.12,4
223.83,-0
222.53,1
221.23,1
219.94,0
218.64,-0
217.35,5
216.05,6
214.75,-2
213.46,-16
212.16,-14
210.86,-9
209.57,-8
208.27,-12
206.97,-13
205.68,-10
204.38,-4
203.08,0
201.79,8
200.49,18
